[WARN] [1781509829.999479, 0.000000]: 时间异常: dt=0.0000s，跳过
[INFO] [1781509822.962699, 0.000000]: === encoder_odom 参数 ===
[INFO] [1781509822.964942, 0.000000]: wheel_radius    = 0.1065
[INFO] [1781509822.967227, 0.000000]: wheel_base      = 0.50225
[INFO] [1781509822.969596, 0.000000]: pluse           = 0.002061
[INFO] [1781509822.972242, 0.000000]: dist_per_tick   = 0.00000383 m
[INFO] [1781509822.974474, 0.000000]: ========================
[INFO] [1781509822.988559, 0.000000]: encoder_odom 已启动，等待 /wheel_ticks ...
[INFO] [1781509822.992479, 0.000000]: 提示: 确保 read_uart.py 也在运行，否则收不到编码器数据
[INFO] [1781509829.726084, 0.000000]: 收到第一条编码器数据: ltick=0, rtick=0
[INFO] [1781509829.731170, 0.000000]: 里程计开始计算...
