[WARN] [1781508325.674074, 0.000000]: 时间异常: dt=0.0000s，跳过
[INFO] [1781508325.284908, 0.000000]: === encoder_odom 参数 ===
[INFO] [1781508325.291072, 0.000000]: wheel_radius    = 0.1065
[INFO] [1781508325.293857, 0.000000]: wheel_base      = 0.50225
[INFO] [1781508325.296357, 0.000000]: pluse           = 0.002061
[INFO] [1781508325.298565, 0.000000]: dist_per_tick   = 0.00000383 m
[INFO] [1781508325.302398, 0.000000]: ========================
[INFO] [1781508325.331067, 0.000000]: encoder_odom 已启动，等待 /wheel_ticks ...
[INFO] [1781508325.337183, 0.000000]: 提示: 确保 read_uart.py 也在运行，否则收不到编码器数据
[INFO] [1781508325.405219, 0.000000]: 收到第一条编码器数据: ltick=0, rtick=0
[INFO] [1781508325.408101, 0.000000]: 里程计开始计算...
