Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 18.628000 according to authority unknown_publisher
         at line 279 in /tmp/binarydeb/ros-noetic-tf2-0.7.8/src/buffer_core.cpp
[33m[WARN] [1782310000.260081339, 18.648000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.358992835, 18.748000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.465652184, 18.848000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.574652615, 18.958000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.678216644, 19.060000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.787908465, 19.168000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.879888171, 19.259000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310000.980661871, 19.359000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.081503988, 19.458000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.174230126, 19.548000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.271796092, 19.648000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.372550401, 19.749000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.479204025, 19.851000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.569089594, 19.948000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.675622769, 20.048000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.811413920, 20.149000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310001.903320348, 20.249000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310002.007916088, 20.348000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310002.118265832, 20.449000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310002.213594078, 20.558000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
[33m[WARN] [1782310002.302639427, 20.649000000]: Laser has to be mounted planar! Z-coordinate has to be 1 or -1, but gave: -0.12700[0m
